Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,,ORtg,DRtg,Player-additional
1,Luka Dončić,PG,24,DAL,70,70,2624,14.7,30.2,.487,5.2,13.6,.382,9.5,16.6,.573,8.7,11.1,.786,1.1,10.8,11.8,12.5,1.8,0.7,5.2,2.7,43.3,,122,113,doncilu01
2,Shai Gilgeous-Alexander,PG,25,OKC,75,75,2553,15.0,28.0,.535,1.8,5.1,.353,13.2,22.9,.576,10.7,12.2,.874,1.2,6.6,7.8,8.8,2.8,1.3,3.1,3.5,42.4,,129,110,gilgesh01
3,Giannis Antetokounmpo,PF,29,MIL,73,73,2567,15.7,25.6,.611,0.6,2.3,.274,15.0,23.3,.645,9.6,14.6,.657,3.7,12.1,15.7,8.9,1.6,1.5,4.7,3.9,41.6,,126,112,antetgi01
4,Jalen Brunson,PG,27,NYK,77,77,2726,14.6,30.5,.479,3.9,9.7,.401,10.7,20.8,.516,7.8,9.2,.847,0.8,4.3,5.1,9.6,1.3,0.2,3.4,2.7,40.9,,124,117,brunsja01
5,Stephen Curry,PG,35,GSW,74,74,2421,13.0,28.9,.450,7.1,17.5,.408,5.9,11.4,.515,6.0,6.5,.923,0.7,5.9,6.6,7.6,1.1,0.6,4.2,2.3,39.1,,119,117,curryst01
6,Nikola Jokić,C,28,DEN,79,79,2737,14.9,25.6,.583,1.5,4.2,.359,13.4,21.4,.626,6.5,7.9,.817,4.0,13.6,17.7,12.8,2.0,1.2,4.3,3.5,37.8,,131,108,jokicni01
7,Jayson Tatum,PF,25,BOS,74,74,2645,12.6,26.6,.471,4.3,11.4,.376,8.3,15.3,.542,7.7,9.3,.833,1.3,10.0,11.2,6.8,1.4,0.8,3.5,2.7,37.1,,121,111,tatumja01
8,Devin Booker,PG,27,PHO,68,68,2447,12.8,26.0,.492,3.0,8.3,.364,9.8,17.7,.552,8.1,9.1,.886,1.1,5.0,6.1,9.4,1.2,0.6,3.6,4.1,36.7,,124,117,bookede01
9,Anthony Edwards,SG,22,MIN,79,78,2770,12.8,27.8,.461,3.4,9.5,.357,9.4,18.3,.515,7.5,9.0,.836,0.9,6.7,7.7,7.2,1.8,0.7,4.3,2.5,36.6,,112,110,edwaran01
10,De'Aaron Fox,PG,26,SAC,74,74,2659,13.2,28.3,.465,3.9,10.6,.369,9.2,17.7,.522,5.7,7.7,.738,1.2,5.0,6.2,7.6,2.7,0.6,3.5,3.5,35.9,,113,114,foxde01
